"",BBEX3.D.LKR.USD.CA.AC.000,BBEX3.D.LKR.USD.CA.AC.000_FLAGS
2012-05-31,132.20000,
2012-06-01,.,No value available
2012-06-02,.,No value available
2012-06-03,.,No value available
2012-06-04,.,No value available
2012-06-05,.,No value available
2012-06-06,.,No value available
2012-06-07,.,No value available
2012-06-08,.,No value available
2012-06-09,.,No value available
2012-06-10,.,No value available
2012-06-11,.,No value available
2012-06-12,.,No value available
2012-06-13,.,No value available
2012-06-14,.,No value available
2012-06-15,132.09000,
2012-06-16,.,No value available
2012-06-17,.,No value available
2012-06-18,.,No value available
2012-06-19,.,No value available
2012-06-20,.,No value available
2012-06-21,.,No value available
2012-06-22,.,No value available
2012-06-23,.,No value available
2012-06-24,.,No value available
2012-06-25,.,No value available
2012-06-26,.,No value available
2012-06-27,.,No value available
2012-06-28,.,No value available
2012-06-29,133.70000,
2012-06-30,.,No value available
2012-07-01,.,No value available
2012-07-02,.,No value available
2012-07-03,.,No value available
2012-07-04,.,No value available
2012-07-05,.,No value available
2012-07-06,.,No value available
2012-07-07,.,No value available
2012-07-08,.,No value available
2012-07-09,.,No value available
2012-07-10,.,No value available
2012-07-11,.,No value available
2012-07-12,.,No value available
2012-07-13,.,No value available
2012-07-14,.,No value available
2012-07-15,.,No value available
2012-07-16,133.66000,
2012-07-17,.,No value available
2012-07-18,.,No value available
2012-07-19,.,No value available
2012-07-20,.,No value available
2012-07-21,.,No value available
2012-07-22,.,No value available
2012-07-23,.,No value available
2012-07-24,.,No value available
2012-07-25,.,No value available
2012-07-26,.,No value available
2012-07-27,.,No value available
2012-07-28,.,No value available
2012-07-29,.,No value available
2012-07-30,.,No value available
2012-07-31,131.77000,
2012-08-01,.,No value available
2012-08-02,.,No value available
2012-08-03,.,No value available
2012-08-04,.,No value available
2012-08-05,.,No value available
2012-08-06,.,No value available
2012-08-07,.,No value available
2012-08-08,.,No value available
2012-08-09,.,No value available
2012-08-10,.,No value available
2012-08-11,.,No value available
2012-08-12,.,No value available
2012-08-13,.,No value available
2012-08-14,.,No value available
2012-08-15,132.01000,
2012-08-16,.,No value available
2012-08-17,.,No value available
2012-08-18,.,No value available
2012-08-19,.,No value available
2012-08-20,.,No value available
2012-08-21,.,No value available
2012-08-22,.,No value available
2012-08-23,.,No value available
2012-08-24,.,No value available
2012-08-25,.,No value available
2012-08-26,.,No value available
2012-08-27,.,No value available
2012-08-28,.,No value available
2012-08-29,.,No value available
2012-08-30,.,No value available
2012-08-31,132.45000,
2012-09-01,.,No value available
2012-09-02,.,No value available
2012-09-03,.,No value available
2012-09-04,.,No value available
2012-09-05,.,No value available
2012-09-06,.,No value available
2012-09-07,.,No value available
2012-09-08,.,No value available
2012-09-09,.,No value available
2012-09-10,.,No value available
2012-09-11,.,No value available
2012-09-12,.,No value available
2012-09-13,.,No value available
2012-09-14,131.91000,
2012-09-15,.,No value available
2012-09-16,.,No value available
2012-09-17,.,No value available
2012-09-18,.,No value available
2012-09-19,.,No value available
2012-09-20,.,No value available
2012-09-21,.,No value available
2012-09-22,.,No value available
2012-09-23,.,No value available
2012-09-24,.,No value available
2012-09-25,.,No value available
2012-09-26,.,No value available
2012-09-27,.,No value available
2012-09-28,129.53000,
2012-09-29,.,No value available
2012-09-30,.,No value available
2012-10-01,.,No value available
2012-10-02,.,No value available
2012-10-03,.,No value available
2012-10-04,.,No value available
2012-10-05,.,No value available
2012-10-06,.,No value available
2012-10-07,.,No value available
2012-10-08,.,No value available
2012-10-09,.,No value available
2012-10-10,.,No value available
2012-10-11,.,No value available
2012-10-12,.,No value available
2012-10-13,.,No value available
2012-10-14,.,No value available
2012-10-15,128.55500,
2012-10-16,.,No value available
2012-10-17,.,No value available
2012-10-18,.,No value available
2012-10-19,.,No value available
2012-10-20,.,No value available
2012-10-21,.,No value available
2012-10-22,.,No value available
2012-10-23,.,No value available
2012-10-24,.,No value available
2012-10-25,.,No value available
2012-10-26,.,No value available
2012-10-27,.,No value available
2012-10-28,.,No value available
2012-10-29,.,No value available
2012-10-30,.,No value available
2012-10-31,130.06000,
2012-11-01,.,No value available
2012-11-02,.,No value available
2012-11-03,.,No value available
2012-11-04,.,No value available
2012-11-05,.,No value available
2012-11-06,.,No value available
2012-11-07,.,No value available
2012-11-08,.,No value available
2012-11-09,.,No value available
2012-11-10,.,No value available
2012-11-11,.,No value available
2012-11-12,.,No value available
2012-11-13,.,No value available
2012-11-14,.,No value available
2012-11-15,130.32000,
2012-11-16,.,No value available
2012-11-17,.,No value available
2012-11-18,.,No value available
2012-11-19,.,No value available
2012-11-20,.,No value available
2012-11-21,.,No value available
2012-11-22,.,No value available
2012-11-23,.,No value available
2012-11-24,.,No value available
2012-11-25,.,No value available
2012-11-26,.,No value available
2012-11-27,.,No value available
2012-11-28,.,No value available
2012-11-29,.,No value available
2012-11-30,130.26000,
2012-12-01,.,No value available
2012-12-02,.,No value available
2012-12-03,.,No value available
2012-12-04,.,No value available
2012-12-05,.,No value available
2012-12-06,.,No value available
2012-12-07,.,No value available
2012-12-08,.,No value available
2012-12-09,.,No value available
2012-12-10,.,No value available
2012-12-11,.,No value available
2012-12-12,.,No value available
2012-12-13,.,No value available
2012-12-14,128.53000,
2012-12-15,.,No value available
2012-12-16,.,No value available
2012-12-17,.,No value available
2012-12-18,.,No value available
2012-12-19,.,No value available
2012-12-20,.,No value available
2012-12-21,.,No value available
2012-12-22,.,No value available
2012-12-23,.,No value available
2012-12-24,.,No value available
2012-12-25,.,No value available
2012-12-26,.,No value available
2012-12-27,.,No value available
2012-12-28,.,No value available
2012-12-29,.,No value available
2012-12-30,.,No value available
2012-12-31,127.19000,
2013-01-01,.,No value available
2013-01-02,.,No value available
2013-01-03,.,No value available
2013-01-04,.,No value available
2013-01-05,.,No value available
2013-01-06,.,No value available
2013-01-07,.,No value available
2013-01-08,.,No value available
2013-01-09,.,No value available
2013-01-10,.,No value available
2013-01-11,.,No value available
2013-01-12,.,No value available
2013-01-13,.,No value available
2013-01-14,.,No value available
2013-01-15,126.34500,
2013-01-16,.,No value available
2013-01-17,.,No value available
2013-01-18,.,No value available
2013-01-19,.,No value available
2013-01-20,.,No value available
2013-01-21,.,No value available
2013-01-22,.,No value available
2013-01-23,.,No value available
2013-01-24,.,No value available
2013-01-25,.,No value available
2013-01-26,.,No value available
2013-01-27,.,No value available
2013-01-28,.,No value available
2013-01-29,.,No value available
2013-01-30,.,No value available
2013-01-31,126.66500,
2013-02-01,.,No value available
2013-02-02,.,No value available
2013-02-03,.,No value available
2013-02-04,.,No value available
2013-02-05,.,No value available
2013-02-06,.,No value available
2013-02-07,.,No value available
2013-02-08,.,No value available
2013-02-09,.,No value available
2013-02-10,.,No value available
2013-02-11,.,No value available
2013-02-12,.,No value available
2013-02-13,.,No value available
2013-02-14,.,No value available
2013-02-15,126.63500,
2013-02-16,.,No value available
2013-02-17,.,No value available
2013-02-18,.,No value available
2013-02-19,.,No value available
2013-02-20,.,No value available
2013-02-21,.,No value available
2013-02-22,.,No value available
2013-02-23,.,No value available
2013-02-24,.,No value available
2013-02-25,.,No value available
2013-02-26,.,No value available
2013-02-27,.,No value available
2013-02-28,127.44000,
2013-03-01,.,No value available
2013-03-02,.,No value available
2013-03-03,.,No value available
2013-03-04,.,No value available
2013-03-05,.,No value available
2013-03-06,.,No value available
2013-03-07,.,No value available
2013-03-08,.,No value available
2013-03-09,.,No value available
2013-03-10,.,No value available
2013-03-11,.,No value available
2013-03-12,.,No value available
2013-03-13,.,No value available
2013-03-14,.,No value available
2013-03-15,126.32500,
2013-03-16,.,No value available
2013-03-17,.,No value available
2013-03-18,.,No value available
2013-03-19,.,No value available
2013-03-20,.,No value available
2013-03-21,.,No value available
2013-03-22,.,No value available
2013-03-23,.,No value available
2013-03-24,.,No value available
2013-03-25,.,No value available
2013-03-26,.,No value available
2013-03-27,.,No value available
2013-03-28,126.89000,
2013-03-29,.,No value available
2013-03-30,.,No value available
2013-03-31,.,No value available
2013-04-01,.,No value available
2013-04-02,.,No value available
2013-04-03,.,No value available
2013-04-04,.,No value available
2013-04-05,.,No value available
2013-04-06,.,No value available
2013-04-07,.,No value available
2013-04-08,.,No value available
2013-04-09,.,No value available
2013-04-10,.,No value available
2013-04-11,.,No value available
2013-04-12,.,No value available
2013-04-13,.,No value available
2013-04-14,.,No value available
2013-04-15,.,No value available
2013-04-16,125.52000,
2013-04-17,.,No value available
2013-04-18,.,No value available
2013-04-19,.,No value available
2013-04-20,.,No value available
2013-04-21,.,No value available
2013-04-22,.,No value available
2013-04-23,.,No value available
2013-04-24,.,No value available
2013-04-25,.,No value available
2013-04-26,.,No value available
2013-04-27,.,No value available
2013-04-28,.,No value available
2013-04-29,.,No value available
2013-04-30,126.85000,
2013-05-01,.,No value available
2013-05-02,.,No value available
2013-05-03,.,No value available
2013-05-04,.,No value available
2013-05-05,.,No value available
2013-05-06,.,No value available
2013-05-07,.,No value available
2013-05-08,.,No value available
2013-05-09,.,No value available
2013-05-10,.,No value available
2013-05-11,.,No value available
2013-05-12,.,No value available
2013-05-13,.,No value available
2013-05-14,.,No value available
2013-05-15,126.49500,
2013-05-16,.,No value available
2013-05-17,.,No value available
2013-05-18,.,No value available
2013-05-19,.,No value available
2013-05-20,.,No value available
2013-05-21,.,No value available
2013-05-22,.,No value available
2013-05-23,.,No value available
2013-05-24,.,No value available
2013-05-25,.,No value available
2013-05-26,.,No value available
2013-05-27,.,No value available
2013-05-28,.,No value available
2013-05-29,.,No value available
